Dataset-Quantity-metrics,PatchTST,Crossformer,FEDformer,Informer,Triformer,DLinear,NLinear,MICN,TimesNet,TCN,FiLM,RNN,Linear Regression,VAR,iTransformer,FITS,TimeMixer,Non-stationary Transformer,Pathformer,DUET,PDF
Environment/AQShunyi-192-mae,0.498,0.499,0.531,0.536,0.501,0.512,0.506,0.53,0.512,0.582,0.504,1.361,0.508,0.552,0.498,0.503,0.498,0.53,0.491,0.488,0.499
Environment/AQShunyi-192-mse,0.688,0.674,0.729,0.759,0.681,0.691,0.701,0.722,0.707,0.879,0.705,3.809,0.673,0.746,0.693,0.701,0.7,0.775,0.707,0.699,0.69
Environment/AQShunyi-336-mae,0.513,0.515,0.569,0.56,0.525,0.529,0.519,0.544,0.538,0.575,0.517,1.389,0.522,0.578,0.51,0.515,0.51,0.554,0.503,0.502,0.512
Environment/AQShunyi-336-mse,0.71,0.704,0.824,0.837,0.731,0.716,0.722,0.729,0.786,0.848,0.725,3.877,0.702,0.794,0.713,0.72,0.715,0.821,0.732,0.745,0.708
Environment/AQShunyi-720-mae,0.539,0.518,0.561,0.543,0.534,0.556,0.545,0.549,0.528,0.612,0.544,1.402,0.544,0.624,0.537,0.54,0.534,0.547,0.515,0.519,0.537
Environment/AQShunyi-720-mse,0.768,0.747,0.794,0.777,0.742,0.765,0.777,0.789,0.756,0.929,0.782,3.901,0.749,0.877,0.766,0.774,0.756,0.793,0.783,0.777,0.765
Environment/AQWan-96-mae,0.468,0.465,0.508,0.522,0.474,0.481,0.475,0.496,0.486,0.548,0.475,0.991,0.476,0.506,0.47,0.473,0.468,0.508,0.458,0.452,0.469
Environment/AQWan-96-mse,0.745,0.75,0.796,0.902,0.762,0.756,0.758,0.789,0.787,0.92,0.766,2.568,0.73,0.775,0.747,0.757,0.744,0.872,0.761,0.744,0.747
Environment/AQWan-192-mae,0.49,0.479,0.517,0.521,0.484,0.502,0.496,0.518,0.489,0.559,0.494,1.043,0.496,0.543,0.486,0.492,0.488,0.524,0.478,0.473,0.489
Environment/AQWan-192-mse,0.793,0.762,0.825,0.833,0.786,0.8,0.809,0.819,0.778,0.939,0.809,2.72,0.77,0.841,0.787,0.806,0.804,0.86,0.801,0.794,0.794
Environment/AQWan-336-mae,0.502,0.504,0.537,0.525,0.495,0.516,0.508,0.525,0.505,0.667,0.505,1.069,0.509,0.57,0.497,0.504,0.5,0.532,0.488,0.482,0.5
Environment/AQWan-336-mse,0.819,0.802,0.863,0.847,0.802,0.823,0.83,0.826,0.815,1.384,0.831,2.799,0.801,0.893,0.814,0.826,0.813,0.864,0.821,0.816,0.817
Environment/AQWan-720-mae,0.533,0.512,0.552,0.532,0.519,0.548,0.538,0.544,0.519,0.67,0.536,1.087,0.533,0.618,0.529,0.532,0.522,0.526,0.506,0.506,0.527
Environment/AQWan-720-mse,0.89,0.829,0.907,0.883,0.852,0.891,0.906,0.875,0.869,1.267,0.906,2.868,0.859,0.988,0.889,0.9,0.878,0.897,0.888,0.881,0.885
Energy/Wind-96-mae,0.643,0.59,0.699,0.663,0.612,0.632,0.64,0.627,0.658,0.791,0.649,0.822,0.583,0.62,0.646,0.647,0.629,0.667,0.624,0.619,0.645
Energy/Wind-96-mse,0.877,0.784,1.034,0.954,0.845,0.881,0.923,0.875,1.017,1.22,0.933,1.441,0.786,0.855,0.901,0.903,0.925,1.026,0.895,0.875,0.898
Energy/Wind-192-mae,0.741,0.697,0.805,0.764,0.692,0.715,0.734,0.719,0.749,0.954,0.743,1.001,0.67,0.711,0.74,0.741,0.736,0.793,0.729,0.695,0.74
Energy/Wind-192-mse,1.065,0.977,1.28,1.145,1.03,1.034,1.081,1.066,1.196,1.614,1.097,1.933,0.947,1.032,1.085,1.089,1.082,1.324,1.131,1,1.087
Energy/Wind-336-mae,0.802,0.755,0.864,0.826,0.749,0.779,0.805,0.782,0.823,0.963,0.809,1.112,0.729,0.767,0.805,0.806,0.803,0.827,0.782,0.764,0.804
Energy/Wind-336-mse,1.202,1.073,1.302,1.313,1.139,1.159,1.228,1.164,1.325,1.673,1.241,2.248,1.069,1.15,1.222,1.231,1.22,1.274,1.219,1.16,1.229
Energy/Wind-720-mae,0.846,0.803,0.881,0.862,0.784,0.815,0.852,0.82,0.888,0.964,0.852,1.199,0.775,0.807,0.85,0.851,0.84,0.865,0.862,0.793,0.851
Energy/Wind-720-mse,1.3,1.191,1.373,1.318,1.172,1.233,1.328,1.245,1.475,1.615,1.334,2.501,1.169,1.232,1.325,1.326,1.309,1.327,1.421,1.208,1.321
Nature/ZafNoo-96-mae,0.405,0.418,0.45,0.477,0.419,0.411,0.41,0.421,0.419,0.511,0.411,1.868,0.401,1.38E+229,0.408,0.412,0.396,0.449,0.391,0.386,0.401
Nature/ZafNoo-96-mse,0.429,0.43,0.476,0.547,0.441,0.434,0.447,0.442,0.478,0.668,0.451,6.874,0.412,inf,0.439,0.449,0.441,0.524,0.435,0.431,0.438
Nature/ZafNoo-192-mae,0.449,0.449,0.479,0.57,0.451,0.447,0.447,0.455,0.445,0.519,0.448,2.163,0.438,,0.443,0.447,0.444,0.475,0.432,0.428,0.44
Nature/ZafNoo-192-mse,0.494,0.479,0.544,0.698,0.493,0.487,0.503,0.493,0.491,0.627,0.508,8.47,0.472,,0.505,0.511,0.498,0.562,0.501,0.495,0.498
Nature/ZafNoo-336-mae,0.475,0.464,0.523,0.655,0.467,0.465,0.47,0.455,0.48,0.532,0.471,2.297,0.454,,0.473,0.468,0.466,0.502,0.461,0.471,0.463
Nature/ZafNoo-336-mse,0.538,0.505,0.628,0.832,0.523,0.518,0.545,0.504,0.551,0.711,0.549,9.185,0.506,,0.555,0.544,0.543,0.614,0.551,0.535,0.545
Nature/ZafNoo-720-mae,0.486,0.494,0.562,0.699,0.491,0.485,0.497,0.476,0.511,0.548,0.504,2.416,0.476,,0.501,0.491,0.498,0.542,0.483,0.49,0.486
Nature/ZafNoo-720-mse,0.573,0.56,0.653,0.876,0.564,0.543,0.589,0.54,0.626,0.708,0.598,9.78,0.554,,0.591,0.585,0.588,0.692,0.596,0.568,0.58
Nature/CzeLan-96-mae,0.232,0.443,0.311,0.296,0.519,0.289,0.228,0.275,0.239,0.501,0.232,1.372,0.262,0.351,0.239,0.243,0.23,0.296,0.213,0.197,0.232
Nature/CzeLan-96-mse,0.176,0.581,0.231,0.238,0.818,0.211,0.178,0.194,0.179,0.522,0.18,4.175,0.184,0.302,0.177,0.187,0.175,0.24,0.172,0.163,0.177
Nature/CzeLan-192-mae,0.263,0.503,0.349,0.34,0.589,0.323,0.252,0.362,0.28,1.077,0.255,1.478,0.3,0.401,0.257,0.263,0.254,0.315,0.236,0.221,0.252
Nature/CzeLan-192-mse,0.205,0.705,0.283,0.299,0.962,0.252,0.21,0.275,0.216,2.173,0.212,4.608,0.222,0.368,0.201,0.214,0.206,0.28,0.207,0.192,0.205
Nature/CzeLan-336-mae,0.286,0.596,0.363,0.366,0.659,0.366,0.28,0.359,0.313,0.802,0.281,1.534,0.357,0.454,0.282,0.292,0.277,0.341,0.262,0.246,0.277
Nature/CzeLan-336-mse,0.236,0.971,0.298,0.351,1.161,0.317,0.243,0.309,0.265,1.397,0.243,4.924,0.287,0.443,0.232,0.247,0.23,0.311,0.24,0.222,0.232
Nature/CzeLan-720-mae,0.316,0.762,0.449,0.416,0.741,0.392,0.326,0.395,0.338,3.209,0.312,1.574,0.445,0.524,0.311,0.329,0.309,0.379,0.298,0.274,0.31
Nature/CzeLan-720-mse,0.27,1.566,0.426,0.384,1.496,0.358,0.29,0.358,0.283,18.248,0.282,5.12,0.405,0.544,0.261,0.291,0.262,0.328,0.288,0.252,0.273
Health/Covid19-24-mae,0.042,2.314,0.177,0.08,2.398,0.24,0.07,0.469,0.064,76.886,0.047,3.15,0.727,7.056,0.038,0.104,0.087,0.062,0.058,0.032,0.042
Health/Covid19-24-mse,1.045,1768.817,2.125,2.687,1768.851,9.587,1.139,38.5,2.215,10939.563,1.183,1777.889,80.511,57596.812,1.001,4.934,2.781,2.234,1.424,0.925,1.072
Health/Covid19-36-mae,0.051,2.346,0.177,0.087,2.435,0.173,0.091,0.489,0.081,86.115,0.059,3.158,0.644,10.333,0.042,0.113,0.093,0.076,0.085,0.043,0.052
Health/Covid19-36-mse,1.397,1770.939,2.463,3.071,1767.238,5.333,1.582,45.425,2.531,16958.629,1.47,1778.318,51.959,92891.437,1.236,4.935,2.877,2.408,3.109,1.279,1.42
Health/Covid19-48-mae,0.062,2.45,0.192,0.094,2.646,0.246,0.099,0.566,0.079,118.071,0.069,3.168,0.635,11.473,0.056,0.131,0.138,0.083,0.096,0.049,0.064
Health/Covid19-48-mse,1.769,1773.447,2.847,3.548,1770.076,9.598,1.932,46.565,2.672,27384.882,1.859,1778.639,52.277,85472.253,1.71,5.927,9.916,2.705,4.543,1.685,1.872
Health/Covid19-60-mae,0.068,2.486,0.212,0.104,3.074,0.297,0.127,0.616,0.085,111.964,0.078,3.178,0.737,15.914,0.062,0.145,0.215,0.093,0.105,0.06,0.071
Health/Covid19-60-mse,2.216,1772.833,3.275,4.052,1778.485,7.778,2.682,77.972,3.018,24774.501,2.278,1778.912,102.415,95662.758,2.005,6.88,36.191,3.285,4.227,2.131,2.255
Stock/NASDAQ-24-mae,0.567,0.745,0.481,0.727,1.334,0.658,0.522,0.63,0.533,2.224,0.645,0.859,0.616,0.462,0.54,0.645,0.612,0.607,0.568,0.552,0.541
Stock/NASDAQ-24-mse,0.649,1.149,0.537,1.076,2.737,0.844,0.557,0.776,0.587,5.818,0.767,1.563,0.774,0.516,0.57,0.709,0.72,0.655,0.572,0.567,0.611
Stock/NASDAQ-36-mae,0.682,0.885,0.628,0.897,1.534,0.744,0.668,0.837,0.664,1.865,0.835,1.031,0.803,0.653,0.6,0.778,0.699,0.695,0.683,0.718,0.683
Stock/NASDAQ-36-mse,0.821,1.414,0.808,1.411,3.387,1.088,0.869,1.322,0.792,4.361,1.379,2.047,1.223,0.92,0.691,1.058,0.951,0.991,0.836,0.949,0.862
Stock/NASDAQ-48-mae,0.793,1.136,0.746,0.863,1.555,0.914,0.77,0.977,0.783,2.294,0.829,1.19,0.893,0.805,0.773,0.834,0.795,0.814,0.798,0.724,0.803
Stock/NASDAQ-48-mse,1.169,2.108,1.137,1.289,3.425,1.598,1.152,1.788,1.216,6.512,1.179,2.568,1.54,1.366,1.188,1.255,1.214,1.26,1.227,1.009,1.235
Stock/NASDAQ-60-mae,0.843,1.201,0.783,0.829,1.537,1.042,0.809,1.131,0.768,2.027,0.853,1.318,0.964,0.879,0.82,0.818,0.817,0.819,0.855,0.809,0.841
Stock/NASDAQ-60-mse,1.247,2.276,1.251,1.158,3.313,2.069,1.284,2.311,1.22,5.217,1.303,3.009,1.753,1.619,1.325,1.153,1.136,1.119,1.421,1.193,1.426
Stock/NYSE-24-mae,0.296,0.841,0.254,0.349,1.258,0.361,0.283,0.475,0.335,1.008,0.364,0.599,0.422,0.279,0.302,0.41,0.369,0.342,0.814,0.277,0.331
Stock/NYSE-24-mse,0.226,0.82,0.159,0.276,2.353,0.271,0.193,0.44,0.267,1.257,0.313,0.543,0.428,0.198,0.225,0.301,0.253,0.249,1.102,0.192,0.261
Stock/NYSE-36-mae,0.389,0.904,0.344,0.417,1.54,0.447,0.356,0.635,0.41,1.341,0.415,0.693,0.567,0.416,0.409,0.517,0.621,0.403,1.002,0.366,0.406
Stock/NYSE-36-mse,0.38,0.942,0.289,0.407,3.338,0.427,0.315,0.733,0.376,2.469,0.39,0.688,0.66,0.394,0.392,0.497,0.638,0.371,1.598,0.338,0.385
Stock/NYSE-48-mae,0.492,0.955,0.457,0.496,1.733,0.543,0.438,0.663,0.506,1.071,0.48,0.749,0.701,0.545,0.48,0.633,0.663,0.468,1.116,0.437,0.562
Stock/NYSE-48-mse,0.575,1.049,0.477,0.567,4.248,0.603,0.464,0.768,0.573,1.587,0.538,0.782,0.944,0.62,0.529,0.741,0.747,0.521,1.91,0.473,0.689
Stock/NYSE-60-mae,0.572,0.937,0.586,0.67,1.846,0.712,0.522,0.843,0.629,1.456,0.563,0.782,0.848,0.673,0.557,0.757,0.807,0.543,1.188,0.536,0.616
Stock/NYSE-60-mse,0.749,1.121,0.693,0.899,4.696,0.958,0.631,1.204,0.776,3.218,0.721,0.838,1.319,0.894,0.687,1.036,1.027,0.686,2.123,0.665,0.81
Economic/FRED_MD-24-mae,0.962,3.559,1.623,1.562,5.049,1.07,0.931,1.521,1.265,16.138,1.145,5.118,7.689,44.514,0.917,1.374,0.93,1.238,1.142,0.87,0.936
Economic/FRED_MD-24-mse,32.808,385.599,66.09,70.055,395.947,37.898,32.125,63.217,43.219,1031.905,40.183,396.232,439.73,8076.984,28.581,56.779,29.132,47.852,43.434,24.623,30.949
Economic/FRED_MD-36-mae,1.345,3.716,1.863,1.86,5.21,1.477,1.258,1.945,1.531,7.828,1.67,5.292,7.024,45.036,1.276,1.774,1.33,1.493,1.441,1.189,1.276
Economic/FRED_MD-36-mse,61.035,398.728,94.359,101.86,412.165,71.047,58.332,102.8,69.554,461.823,90.434,412.333,442.815,8561.171,54.221,97.396,58.77,68.14,70.37,46.743,56.87
Economic/FRED_MD-48-mae,1.648,3.939,2.135,2.147,5.234,2.002,1.609,2.362,1.81,7.496,2.119,5.359,6.471,42.856,1.607,2.183,1.632,1.736,1.728,1.541,1.615
Economic/FRED_MD-48-mse,91.835,414.353,129.798,137.938,423.926,118.579,82.184,147.405,95.071,479.184,131.081,425.862,446.561,7960.835,89.574,145.471,90.283,92.906,96.827,86.175,88.24
Economic/FRED_MD-60-mae,1.958,4.093,2.435,2.46,5.299,2.221,1.882,2.8,1.976,5.89,2.397,5.348,5.911,42.948,1.947,2.523,1.865,1.929,2.023,1.825,1.884
Economic/FRED_MD-60-mse,127.018,422.864,173.616,184.74,432.464,156.844,109.625,202.988,116.341,437.161,180.367,433.364,444.686,8564.82,130.061,196.613,126.438,117.756,134.397,113.852,131.531
Banking/NN5-24-mae,0.596,0.591,0.618,0.949,0.929,0.594,0.592,0.589,0.579,0.842,0.651,0.767,0.622,0.902,0.568,0.663,0.574,0.9,0.602,0.561,0.579
Banking/NN5-24-mse,0.74,0.741,0.785,1.362,1.382,0.752,0.758,0.728,0.739,1.283,0.846,1.126,0.785,1.442,0.727,0.87,0.723,1.274,0.769,0.719,0.736
Banking/NN5-36-mae,0.595,0.589,0.606,0.944,0.92,0.578,0.577,0.562,0.585,0.863,0.702,0.765,0.603,0.898,0.552,0.655,0.557,0.93,0.583,0.539,0.567
Banking/NN5-36-mse,0.694,0.703,0.727,1.341,1.352,0.69,0.693,0.658,0.717,1.286,0.883,1.119,0.725,1.41,0.664,0.814,0.657,1.318,0.701,0.649,0.676
Banking/NN5-48-mae,0.585,0.575,0.555,0.942,0.918,0.573,0.587,0.562,0.558,0.91,0.741,0.762,0.596,0.911,0.543,0.644,0.55,0.905,0.573,0.531,0.538
Banking/NN5-48-mse,0.667,0.669,0.623,1.337,1.348,0.665,0.688,0.646,0.647,1.404,0.969,1.113,0.7,1.436,0.633,0.78,0.63,1.277,0.668,0.619,0.616
Banking/NN5-60-mae,0.582,0.587,0.559,0.945,0.918,0.575,0.587,0.564,0.547,0.813,0.556,0.764,0.594,0.919,0.537,0.65,0.543,0.927,0.57,0.525,0.533
Banking/NN5-60-mse,0.653,0.683,0.63,1.335,1.346,0.659,0.679,0.645,0.633,1.119,0.633,1.112,0.69,1.455,0.615,0.781,0.612,1.313,0.655,0.6,0.599
Web/Wike2000-24-mae,1.023,1.734,3.775,1.569,1.736,1.274,1.35,1.365,1.215,12.757,1.318,2.167,3.213,5.624,1.011,1.351,1.079,1.423,1.357,1.073,1.025
Web/Wike2000-24-mse,457.183,638.794,681.306,1223.58,639.829,556.014,1135.609,506.895,521.367,1267.203,959.454,642.871,8674.69,230416.924,453.475,669.429,447.039,845.062,664.769,448.661,475.255
Web/Wike2000-36-mae,1.115,1.808,3.237,1.657,2.101,1.355,1.388,1.596,1.201,14.935,1.419,2.232,3.148,5.71,1.132,1.44,1.221,1.595,1.431,1.258,1.137
Web/Wike2000-36-mse,511.944,692.485,716.194,1274.502,694.825,613.963,1060.939,577.706,506.339,1857.339,983.239,695.548,6915.989,174765.796,515.83,711.479,510.073,1327.043,699.269,539.28,534.349
Web/Wike2000-48-mae,1.179,1.899,3.071,1.718,2.141,1.437,1.733,1.688,1.251,13.736,1.581,2.271,3.061,5.526,1.214,1.537,1.303,1.406,1.604,1.232,1.211
Web/Wike2000-48-mse,531.9,718.072,750.039,1372.456,719.922,659.957,1899.937,612.17,523.611,1184.949,1358.26,720.42,5886.635,145730.899,578.335,757.815,542.797,720.442,847.933,539.041,569.579
Web/Wike2000-60-mae,1.244,2.021,2.953,1.808,2.152,1.51,1.57,1.804,1.329,11.991,1.582,2.286,2.991,5.551,1.402,1.615,1.402,1.578,1.717,1.26,1.287
Web/Wike2000-60-mse,554.829,730.368,786.667,1368.723,731.595,693.14,1281.245,654.767,559.841,1321.254,1157.091,732.159,5386.39,132855.621,634.947,791.442,574.808,1060.174,942.51,590.34,611.803
